PDB ID,Asym ID1,Asym ID2,Auth Asym ID1,Auth Asym ID2,Uniprot accession1,Uniprot accession2,Uniprot boundary1
4ne3,None,None,"A,B",None,"Q8N2Z9,A8MT69",None,"14-106,8-81"
3b0b,None,None,"A,D",None,"E1BSW7,P0DJH7",None,"2-106,2-80"
3v9r,None,None,"A,B",None,"Q3E835,Q3E829",None,"1-90,1-80"
3b0c,None,None,"T,W",None,"F1NPG5,P0DJH6",None,"529-639,2-76"
2rp4,None,None,"A,B,C,D",None,"Q9N6D8,Q9N6D8,Q9N6D8,Q9N6D8",None,"310-385,310-385,310-385,310-385"
1kj1,None,None,"A,D",None,"Q38789,Q38783",None,"177-285,29-137"
4h3o,None,None,"A,B",None,"K4DIE9,K4DIE9",None,"1-105,1-105"
3dzw,None,None,"A,C",None,"P30617,P30617",None,"24-130,24-130"
3a0e,None,None,"A,B",None,"Q8L568,Q8L568",None,"29-138,29-138"
5d5g,None,None,"A,B",None,"R9RL27,R9RL27",None,"24-132,140-250"
2d04,None,None,"A,B",None,"Q6F495,P19667",None,"23-135,23-136"
3mez,None,None,"A,B",None,"P86626,P86626",None,"1-111,112-224"
1r05,None,None,"A,B",None,"P61244,P61244",None,"21-107,21-107"
2mh3,None,None,"A,B",None,"Q14469,Q14469",None,"26-95,26-95"
2lfh,None,None,"A,B",None,"Q02535,Q02535",None,"27-83,27-83"
2lhk,None,None,"A,B",None,"O52124,O52124",None,"1-107,1-107"
1rfy,None,None,"A,C",None,"Q57471,Q57471",None,"1-102,1-102"
2hjd,None,None,"A,B",None,"Q20HX4,Q20HX4",None,"1-102,1-102"
1vzj,None,None,"A,B,C,D,I",None,"P22303,P22303,P22303,P22303,Q9Y215",None,"575-614,575-614,575-614,575-614,53-67"
3hs2,None,None,"A,B",None,"Q06253,Q06253",None,"1-58,1-58"
3g5o,None,None,"A,D",None,"O33347,O33347",None,"1-93,1-93"
1pzq,None,None,"A,B",None,"Q03132,Q03132",None,"3488-3547,3488-3547"
1k3y,None,None,"A,B",None,"P08263,P08263",None,"2-222,2-222"
1bfm,None,None,"A,B",None,"P19267,P19267",None,"1-69,1-69"
1uwo,None,None,"A,B",None,"P04271,P04271",None,"2-92,2-92"
1ygt,None,None,"A,B",None,"Q94524,Q94524",None,"1-111,1-111"
1cz3,None,None,"A,B",None,"Q60034,Q60034",None,"2-165,2-165"
2rh2,None,None,"A,B,C,D",None,"P00383,P00383,P00383,P00383",None,"17-78,17-78,17-78,17-78"
2gsr,None,None,"A,B",None,"P80031,P80031",None,"1-206,1-206"
4wr4,None,None,"A,B",None,"P08515,P08515",None,"2-217,2-217"
1krl,None,None,"A,B",None,"P02881,P02882",None,"2-45,1-50"
2adl,None,None,"A,B",None,"P62552,P62552",None,"1-72,1-72"
1npk,None,None,"A,B,C,D,E,F",None,"P22887,P22887,P22887,P22887,P22887,P22887",None,"2-155,2-155,2-155,2-155,2-155,2-155"
2c9v,None,None,"A,F",None,"P00441,P00441",None,"2-154,2-154"
3ssi,None,None,"A,B",None,"P01006,P01006",None,"32-144,32-144"
1ohv,None,None,"A,B",None,"P80147,P80147",None,"39-499,39-499"
1mnt,None,None,"A,B",None,"P03049,P03049",None,"2-77,2-77"
1vcq,None,None,"A,B",None,"P03315,P03315",None,"119-267,119-267"
1pd3,None,None,"A,B",None,"P03508,P03508",None,"59-116,59-116"
2yal,None,None,"A,B",None,"P06533,P06533",None,"71-111,71-111"
2b9c,None,None,"A,B",None,"Q5KR49,Q5KR49",None,"88-225,88-225"
2k29,None,None,"A,B",None,"P0C079,P0C079",None,"1-50,1-50"
3l32,None,None,"A,B",None,"Q0GBY3,Q0GBY3",None,"89-133,89-133"
1r6r,None,None,"A,B",None,"P12823,P12823",None,"1-100,1-100"
4aya,None,None,"A,B",None,"Q2VIU1,Q2VIU1",None,"1-82,1-82"
4ec7,None,None,"A,B",None,"P61898,P61898",None,"1-116,1-116"
3kz5,None,None,"B,E",None,"P62558,P62558",None,"272-323,272-323"
4ath,None,None,"A,B",None,"Q08874,Q08874",None,"321-403,321-403"
4ypc,None,None,"A,B,C",None,"P08670,P08670,P08670",None,"161-243,161-243,161-243"
1mkh,None,None,"A,B",None,"Q9V011,Q9V011",None,"616-722,616-722"
4w4k,None,None,"A,B",None,"A0A0H3LBR3,A0A0H3LBN6",None,"5-98,1-174"
3ssu,None,None,"A,B",None,"P08670,P08670",None,"97-189,97-189"
4cfg,None,None,"A,B",None,"Q14258,Q14258",None,"194-357,194-357"
5eof,None,None,"A,B,C,D",None,"Q96CV9,Q96CV9,Q9UHD2,Q9UHD2",None,"26-103,26-103,677-729,677-729"
2nb1,None,None,"A,B,C,D",None,"Q9H3D4,O15350,Q9H3D4,O15350",None,"397-455,351-398,397-455,351-398"
2lm0,None,None,"A,B",None,"P51825,P42568",None,"738-779,490-568"
2n4q,None,None,"A,B",None,"Q9HC52,P42568",None,"327-349,500-568"
2mv7,None,None,"A,B",None,"P42568,Q8TEK3",None,"500-568,876-900"
2fxp,None,None,"A,B,C",None,"P59594,P59594,P59594",None,"1139-1193,1139-1193,1139-1193"
3hrn,None,None,"A,B,C",None,"Q13563,Q13563,Q13563",None,"832-895,832-895,832-895"
4rp3,None,None,"A,B",None,"P31007,P31007",None,"1-97,1-97"
1ic2,None,None,"A,B",None,"P04268,P04268",None,"1-81,1-81"
1uuj,None,None,"A,B",None,"P63004,P63004",None,"1-86,1-86"
1b2p,None,None,"A,B",None,"Q9ZP49,Q9ZP49",None,"22-140,22-140"
2ezw,None,None,"A,B",None,"P00514,P00514",None,"13-62,13-62"
5fiy,None,None,"A,B",None,"Q62627,Q62627",None,"240-332,240-332"
2mw4,None,None,"A,B,C,D",None,"F6SSG7,F6SSG7,F6SSG7,F6SSG7",None,"374-419,374-419,374-419,374-419"
1g2c,None,None,"A,B,C,D,E,F",None,"P11209,P11209,P11209,P11209,P11209,P11209",None,"158-209,477-519,158-209,477-519,158-209,477-519"
4bhv,None,None,"A,B,C,D",None,"P03422,P03422,P03422,P03422",None,"304-360,304-360,304-360,304-360"
1sfk,None,None,"A,B,C,D",None,"P14335,P14335,P14335,P14335",None,"23-98,23-98,23-98,23-98"
1wu9,None,None,"A,B",None,"Q15691,Q15691",None,"189-268,189-268"
1zv8,None,None,"A,B,C,D,E,F",None,"P59594,P59594,P59594,P59594,P59594,P59594",None,"901-950,1150-1185,901-950,1150-1185,901-950,1150-1185"
3m1e,None,None,"A,B",None,"O68014,O68014",None,"1-94,1-94"
4kud,None,None,"C,D",None,"P04912,P02293",None,"1-132,1-131"
2ay0,None,None,"A,B",None,"P09546,P09546",None,"1-52,1-52"
1zv7,None,None,"A,B,C,D",None,"P59594,P59594,P59594,P59594",None,"1150-1193,1150-1193,1150-1193,1150-1193"
5gt0,None,None,"C,D",None,"Q96QV6,P62807",None,"2-131,2-126"
5gt3,None,None,"C,D",None,"P20671,Q96A08",None,"2-130,2-127"
4z5t,None,None,"A,B",None,"Q6NXT2,P62805",None,"1-135,1-103"
4me7,None,None,"E,F",None,"P96621,P96621",None,"1-93,1-93"
1ejp,None,None,"A,B",None,"P31431,P31431",None,"171-198,171-198"
1hv2,None,None,"A,B",None,"Q03071,P40338",None,"1-99,123-137"
1q68,None,None,"A,B",None,"P01730,P06239",None,"421-458,7-35"
